第1页,鸡汤终结者,6952,公司每次招工都会派我们最胖的一男同事和最漂亮的两个前台小妹去。广告牌上永远就一句话“我司伙食好，美女多，欢迎有志人士前来加入”效果奇佳。
第1页,郭思雨,30215,真事！昨天公司组织开会。领导说带好你们吃饭的家伙到办公室集合。结果到办公室一看同事们都带着笔记本。而我特么却拿了一个碗。
第1页,卖蘑菇的姑娘,8052,今天带儿子在楼下玩，很多小孩子。儿子忽然挣脱手，跑过去把一个还坐手推车里的女宝宝亲了一口，那宝妈就问他：“小朋友你为什么亲妹妹呀？”<br/>熊孩子回答：“我爸爸说碰到漂亮宝宝就亲亲，长大就亲不到了。”<br/>这俩二货，真能给老娘丢脸！
第1页,非飞妃菲灰,2786,新买了件T恤，今天第一次穿来上班！<br/>尼玛的跟老板撞衫了！更尴尬的是！<br/>我发现老板也是第一次穿！以前没见他穿过！<br/>同事还开玩笑说情侣装。。。。。<br/>下午老板娘来会不会把我给开了
第1页,卖蘑菇的姑娘,4289,熊孩子今天趁我不注意，又偷偷藏了两个鸡蛋在枕头下面。我也知道你每天回到家一个人会很无聊，但这也不能成为你作死的理由！<br/>跟你讲过好多次了，除了鸡妈妈，老娘是孵不出来小鸡的。
第1页,じ若灬曦づ,4521,安监局到我们单位检查安全，他们司机倒车的时候把我们篮球架撞斜了。走后大boss来了句：这哪是来检查安全的，明摆着是来制造安全隐患的嘛。众人笑喷！
第1页,匿名用户,2543,今天傍晚有个同学去我家说要住几天，到了之后我问他渴不渴？他说渴了，就问他喜欢喝什么饮料他说可乐，在家他爸爸不让喝然后他一个人到现在干掉我一瓶半可乐 大瓶2升装的。现在拉了5次还在厕所里！真事
第1页,匿名用户,12118,本来开着空调盖着被子睡觉的，结果半夜被冷醒了，一看原来被子被老公全裹了，我这暴脾气冷静的把空调给关了
第1页,伍查德·泰森,3993,老婆用手拍墙上的蚊子……蚊子飞了，手镯碎了……！
第1页,呀仁,1341,你等着我吧
第1页,tao宝第二个夏天,719,自己画的石头，，怎么样
